TicketID,Category,Priority,Status,Agent,CreatedDate,ResolvedDate,ResolutionTimeDays
TKT1000,Access,Low,Open,Agent A,2025-01-29,2025-02-03,5
TKT1001,Access,High,In Progress,Agent C,2025-06-13,2025-06-14,1
TKT1002,Access,High,Open,Agent C,2025-05-30,2025-05-31,1
TKT1003,Software,Low,Open,Agent B,2025-04-12,2025-04-15,3
TKT1004,Hardware,Medium,Open,Agent B,2025-02-19,2025-02-19,0
TKT1005,Hardware,Critical,Open,Agent D,2025-04-23,2025-04-23,0
TKT1006,Email,Low,Open,Agent C,2025-03-17,2025-03-20,3
TKT1007,Email,High,Closed,Agent D,2025-05-03,2025-05-03,0
TKT1008,Software,Critical,Closed,Agent C,2025-06-04,2025-06-08,4
TKT1009,Software,Critical,Closed,Agent C,2025-01-18,2025-01-20,2
TKT1010,Network,Low,Closed,Agent D,2025-05-07,2025-05-12,5
TKT1011,Software,Low,Open,Agent B,2025-01-03,2025-01-04,1
TKT1012,Access,High,In Progress,Agent B,2025-01-30,2025-02-04,5
TKT1013,Network,Medium,Closed,Agent D,2025-01-22,2025-01-26,4
TKT1014,Email,High,Open,Agent A,2025-03-07,2025-03-09,2
TKT1015,Software,Critical,Closed,Agent C,2025-01-30,2025-01-31,1
TKT1016,Access,Medium,Closed,Agent B,2025-02-22,2025-02-26,4
TKT1017,Network,High,In Progress,Agent B,2025-05-14,2025-05-15,1
TKT1018,Email,High,Open,Agent C,2025-02-14,2025-02-17,3
TKT1019,Hardware,Critical,Closed,Agent A,2025-03-07,2025-03-09,2
TKT1020,Software,Low,Closed,Agent A,2025-03-04,2025-03-06,2
TKT1021,Network,Medium,In Progress,Agent C,2025-06-16,2025-06-21,5
TKT1022,Access,Medium,Open,Agent A,2025-02-07,2025-02-08,1
TKT1023,Access,Medium,Closed,Agent B,2025-05-02,2025-05-02,0
TKT1024,Software,Medium,In Progress,Agent B,2025-02-19,2025-02-21,2
TKT1025,Network,High,Open,Agent C,2025-02-17,2025-02-22,5
TKT1026,Hardware,Low,Closed,Agent D,2025-03-21,2025-03-26,5
TKT1027,Access,Medium,In Progress,Agent B,2025-03-30,2025-04-02,3
TKT1028,Email,Critical,In Progress,Agent C,2025-06-21,2025-06-21,0
TKT1029,Email,Low,Closed,Agent A,2025-03-10,2025-03-15,5
TKT1030,Access,High,Open,Agent A,2025-06-07,2025-06-07,0
TKT1031,Network,Low,Open,Agent A,2025-04-25,2025-04-30,5
TKT1032,Software,Low,Open,Agent D,2025-03-27,2025-03-29,2
TKT1033,Access,Low,Closed,Agent B,2025-01-18,2025-01-18,0
TKT1034,Email,Critical,In Progress,Agent D,2025-05-31,2025-06-01,1
TKT1035,Network,Low,In Progress,Agent A,2025-01-11,2025-01-16,5
TKT1036,Access,Critical,Closed,Agent A,2025-03-30,2025-03-30,0
TKT1037,Hardware,Medium,In Progress,Agent B,2025-02-13,2025-02-16,3
TKT1038,Email,High,Open,Agent A,2025-03-11,2025-03-15,4
